>>> Number of items/companies in experience:21>>> First item in list: Burnwood Enterprises, Inc.ExperienceDetails(heading='２０１４年の6月にある人材紹介会社のご支援で、三菱UFJファイナンシャル・グループ（MUFG）による先例のない最大規模の情報システム開発プログラムに携わるようになりました。同依頼をきっかけに、この5年間のキャリアは主に日本の三大銀行のニューヨーク市及びジャージーシティーの米拠点らで過ごし、おかげさまでいくつかの大注目のプロジェクトに貢献させて頂きました。目指すポジション: ビジネス・アナリスト、言語・カルチャー仲介役、プロジェクト・マネージャーの諸役割を統合したポジションが理想な仕事のあり方資格の概要:記帳システム更改・規制対応の三大銀行のプロジェクトらにて熟練したノーハウビジネス アナリスト:決済生態系とプロトコルの実用的な知識:ネットワーク: CHIPS、フェドワイヤー、ACH、SWIFTメッセージ形式: MT、BTR、およびCHIPSメッセージの種類: MT103, 202, 202COV, 940, 942, 950セキュリティ: AML/KYC 関連: フィルコソフト構造化データ: XML および JSONエンドユーザーソフトウェア: GPPとモントラン (JGPS)システムの解析及び文章化、テスト計画、プロジェクト振り返りにあたって、指摘・要望事項の纏めSQL/リレーショナルデータベース、PowerShell、Excel/VBAなどの使用に熟練しています。リエゾン役:日本語堪能：日本語能力試験：N1（資格）プロジェクトマーネジャー:SDLC/PMBOKに精通しています。ソフトウエア開発工程の各テスト段階における欠陥・課題追跡・問題解決東京本店のスタッフとの連携（メール・電話会議ベースのコミュニケーション)現地スタッフとコミュニケーション円滑化・交渉、リリース計画・移行当日の詳細スケジュール作成、日本からの出向者たちに向けた進捗状況報告結合・ユーザー受け入れテストの管理・コーディネート、即刻トリアージ会議の設定・円滑化、進捗状況報告書とその他の否定形のプロジェクト進捗管理及びメトリクス・レポート作成、事業部ユーザ・開発部間のリエゾン定例会の運営志向の企業:電子製造例：スマートウォッチ金融・銀行システム開発例：キャッシュレス決済IOT系の情報システム開発例：スマート農業\n', bullet_point='', meta='', line_no=925)
ExperienceDetails(heading='', bullet_point='', meta='自己紹介\n', line_no=921)
ExperienceDetails(heading='', bullet_point='', meta='記帳システム更改プロジェクト、PM担当。\n', line_no=96)
ExperienceDetails(heading='', bullet_point='', meta='メインフレーム・デコミッション・プロジェクト、PM担当。\n', line_no=89)
ExperienceDetails(heading='', bullet_point='', meta='持株会社のFR-Y9Cおよび2052aレポートシステムの次期リリース開発、PM担当。\n', line_no=82)
ExperienceDetails(heading='', bullet_point='', meta='フェドワイヤー取引の直接加盟へのニューヨーク支店の移、PM担当。\n', line_no=75)
ExperienceDetails(heading='', bullet_point='', meta='カナダ支店のグローバル決済システムのアップグレード(VGPSからJavaベースのJGPSへ)、PM担当。\n', line_no=71)
ExperienceDetails(heading='', bullet_point='', meta='AML（マネーロンダリング対策）システムの内部審査、BA担当。\n', line_no=64)
ExperienceDetails(heading='', bullet_point='', meta='不動産会社に向けて遺品整理、遺言執行者及びPM担当。\n', line_no=57)
ExperienceDetails(heading='', bullet_point='', meta='職歴\n', line_no=50)
ExperienceDetails(heading='', bullet_point='', meta='日本語能力試験：N１級(https://www.jlpt.jp/）\n', line_no=46)
ExperienceDetails(heading='', bullet_point='', meta='資格\n', line_no=42)
ExperienceDetails(heading='', bullet_point='', meta='学歴\n', line_no=18)
ExperienceDetails(heading='', bullet_point='', meta='履歴・職務経歴書\n', line_no=14)
ExperienceDetails(heading='', bullet_point='', meta='連絡先\n', line_no=6)
ExperienceDetails(heading='', bullet_point='', meta='<?xml version="1.0"?>\n', line_no=1)
